"bin_midpoint","slope","intercept","quantile","hemisphere","label","color"
203.55,-0.91558271922618,80.7004700297881,"q95","Southern","good","Southern"
216.5,-0.699670317910524,60.8593231494118,"q95","Southern","good","Southern"
232.15,0.287220494657803,-2.2276107400138,"q95","Southern","bad","Bad hemisphere"
239.232,-0.0970848212720906,14.2442424587281,"q95","Southern","bad","Bad hemisphere"
244.082,-0.583261801484216,42.7946634616106,"q95","Southern","good","Southern"
248.3,0.149902081863501,25.2639739583902,"q95","Southern","good","Southern"
250.901,0.676271995690073,4.07957440992181,"q95","Southern","good","Southern"
253.021,0.663660354882884,18.0762922480853,"q95","Southern","good","Southern"
256.825,-0.0382595268644337,45.2475944990475,"q95","Southern","good","Southern"
261.895,-0.334419637134575,47.5673886875269,"q95","Southern","good","Southern"
265.59,-0.430401739484178,56.3159080008913,"q95","Southern","good","Southern"
270.65,-0.307147393515449,47.5853664493551,"q95","Southern","good","Southern"
278.85,-0.276181737382252,41.3057600146974,"q95","Southern","good","Southern"
286.7,-0.528244885787101,61.9381364968908,"q95","Southern","good","Southern"
291.81,-0.203685468312088,84.3070684343277,"q95","Southern","good","Southern"
296.21,-1.31980207040949,96.276097363335,"q95","Southern","good","Southern"
301.3,-3.04579835012663,101.146233785112,"q95","Southern","good","Southern"
311.1,-1.2071749541808,65.4025351002458,"q95","Southern","good","Southern"
319.3,-0.449238208677043,58.758578783217,"q95","Southern","good","Southern"
326.85,-1.56452518572908,99.6384626261059,"q95","Southern","good","Southern"
338.5,-1.01840979749609,72.0710888888674,"q95","Southern","good","Southern"
352.78,-0.589829559872014,64.2197543640505,"q95","Southern","good","Southern"
365.505,-0.999906869498989,67.7109947144576,"q95","Southern","good","Southern"
377.23,0.665005806237906,53.5445875638006,"q95","Southern","good","Southern"
385.13,-0.286907085009976,40.4617108299207,"q95","Southern","good","Southern"
390.71,-0.129756150359103,48.3744111215841,"q95","Southern","good","Southern"
402.045,-0.256201465018793,76.0350330065507,"q95","Southern","good","Southern"
411.82,0.412151600108104,15.2284813817765,"q95","Southern","good","Southern"
416.32,-0.000151945599122098,58.9830900593411,"q95","Southern","good","Southern"
421.16,0.140239290173443,42.1094167088875,"q95","Southern","good","Southern"
423.85,0.86865787667662,40.337919476205,"q95","Southern","good","Southern"
425.85,2.15428382378829,-14.2923938544114,"q95","Southern","good","Southern"
428.65,0.435764982179416,46.4759790238026,"q95","Southern","good","Southern"
431.75,0.172728958132059,48.6342005255741,"q95","Southern","good","Southern"
435.75,-0.0490525575890542,48.4911245927873,"q95","Southern","good","Southern"
439.55,1.21504307358093,8.38831362450686,"q95","Southern","good","Southern"
441.8,1.80016838473418,23.5777970786023,"q95","Southern","good","Southern"
444.15,0.657505345865452,46.8642049834297,"q95","Southern","good","Southern"
449,0.218113242003255,47.1238570995386,"q95","Southern","good","Southern"
455.5,0.0601018051698993,58.2695352569283,"q95","Southern","good","Southern"
463.8,0.418895758773201,25.8747909777904,"q95","Southern","good","Southern"
470.35,-5.13203125696821,115.010592870418,"q95","Southern","bad","Bad hemisphere"
474.2,1.001724070248,8.13359969338886,"q95","Southern","good","Southern"
481.975,0.0398213066682382,67.6089267818215,"q95","Southern","good","Southern"
439.55,NA,NA,"q50","Northern","bad","Bad hemisphere"
421.16,NA,NA,"q50","Northern","bad","Bad hemisphere"
352.78,NA,NA,"q50","Northern","bad","Bad hemisphere"
411.82,NA,NA,"q50","Northern","bad","Bad hemisphere"
431.75,NA,NA,"q50","Northern","bad","Bad hemisphere"
423.85,NA,NA,"q50","Northern","bad","Bad hemisphere"
390.71,NA,NA,"q50","Northern","bad","Bad hemisphere"
425.85,NA,NA,"q50","Northern","bad","Bad hemisphere"
140.075,NA,NA,"q50","Southern",NA,NA
21.745,NA,NA,"q50","Southern","bad","Bad hemisphere"
14.9,NA,NA,"q50","Southern",NA,NA
6.2895,NA,NA,"q50","Southern","bad","Bad hemisphere"
305.35,NA,NA,"q50","Southern","bad","Bad hemisphere"
60.45,NA,NA,"q50","Southern",NA,NA
439.55,NA,NA,"q60","Northern","bad","Bad hemisphere"
421.16,NA,NA,"q60","Northern","bad","Bad hemisphere"
352.78,NA,NA,"q60","Northern","bad","Bad hemisphere"
411.82,NA,NA,"q60","Northern","bad","Bad hemisphere"
431.75,NA,NA,"q60","Northern","bad","Bad hemisphere"
423.85,NA,NA,"q60","Northern","bad","Bad hemisphere"
390.71,NA,NA,"q60","Northern","bad","Bad hemisphere"
425.85,NA,NA,"q60","Northern","bad","Bad hemisphere"
140.075,NA,NA,"q60","Southern",NA,NA
21.745,NA,NA,"q60","Southern","bad","Bad hemisphere"
14.9,NA,NA,"q60","Southern",NA,NA
6.2895,NA,NA,"q60","Southern","bad","Bad hemisphere"
305.35,NA,NA,"q60","Southern","bad","Bad hemisphere"
60.45,NA,NA,"q60","Southern",NA,NA
439.55,NA,NA,"q75","Northern","bad","Bad hemisphere"
421.16,NA,NA,"q75","Northern","bad","Bad hemisphere"
352.78,NA,NA,"q75","Northern","bad","Bad hemisphere"
411.82,NA,NA,"q75","Northern","bad","Bad hemisphere"
431.75,NA,NA,"q75","Northern","bad","Bad hemisphere"
423.85,NA,NA,"q75","Northern","bad","Bad hemisphere"
390.71,NA,NA,"q75","Northern","bad","Bad hemisphere"
425.85,NA,NA,"q75","Northern","bad","Bad hemisphere"
140.075,NA,NA,"q75","Southern",NA,NA
21.745,NA,NA,"q75","Southern","bad","Bad hemisphere"
14.9,NA,NA,"q75","Southern",NA,NA
6.2895,NA,NA,"q75","Southern","bad","Bad hemisphere"
305.35,NA,NA,"q75","Southern","bad","Bad hemisphere"
60.45,NA,NA,"q75","Southern",NA,NA
439.55,NA,NA,"q90","Northern","bad","Bad hemisphere"
421.16,NA,NA,"q90","Northern","bad","Bad hemisphere"
352.78,NA,NA,"q90","Northern","bad","Bad hemisphere"
411.82,NA,NA,"q90","Northern","bad","Bad hemisphere"
431.75,NA,NA,"q90","Northern","bad","Bad hemisphere"
423.85,NA,NA,"q90","Northern","bad","Bad hemisphere"
390.71,NA,NA,"q90","Northern","bad","Bad hemisphere"
425.85,NA,NA,"q90","Northern","bad","Bad hemisphere"
140.075,NA,NA,"q90","Southern",NA,NA
21.745,NA,NA,"q90","Southern","bad","Bad hemisphere"
14.9,NA,NA,"q90","Southern",NA,NA
6.2895,NA,NA,"q90","Southern","bad","Bad hemisphere"
305.35,NA,NA,"q90","Southern","bad","Bad hemisphere"
60.45,NA,NA,"q90","Southern",NA,NA
439.55,NA,NA,"q95","Northern","bad","Bad hemisphere"
421.16,NA,NA,"q95","Northern","bad","Bad hemisphere"
352.78,NA,NA,"q95","Northern","bad","Bad hemisphere"
411.82,NA,NA,"q95","Northern","bad","Bad hemisphere"
431.75,NA,NA,"q95","Northern","bad","Bad hemisphere"
423.85,NA,NA,"q95","Northern","bad","Bad hemisphere"
390.71,NA,NA,"q95","Northern","bad","Bad hemisphere"
425.85,NA,NA,"q95","Northern","bad","Bad hemisphere"
140.075,NA,NA,"q95","Southern",NA,NA
21.745,NA,NA,"q95","Southern","bad","Bad hemisphere"
14.9,NA,NA,"q95","Southern",NA,NA
6.2895,NA,NA,"q95","Southern","bad","Bad hemisphere"
305.35,NA,NA,"q95","Southern","bad","Bad hemisphere"
60.45,NA,NA,"q95","Southern",NA,NA
